223.5	227.0	229.75	232.0	234.25	234.25	235.75	236.75	235.5	235.75	236.5	237.5	237.0	235.0	233.0	229.5	219.75	211.25	224.75	219.75	217.75	164.25	75.5	54.25	92.75	104.5	124.5	126.0	132.0	134.25	121.5	106.0	93.25	78.75	64.5	54.25	69.25	95.5	97.0	97.0	102.0	91.0	91.25	95.0	90.25	38.0	92.5	59.75	108.0	19.75	32.75	32.25	15.25	40.25	221.25	224.0	171.5	142.5	197.5	218.25	224.75	233.25	235.25	237.75	234.5	233.5	
235.0	236.75	238.75	237.25	239.25	238.25	238.75	238.5	239.0	239.25	239.25	238.25	238.0	236.75	236.5	235.0	235.5	234.0	232.75	236.75	222.25	105.75	62.5	87.5	89.0	92.75	108.5	112.5	110.0	109.5	105.25	85.25	65.5	53.5	51.5	82.0	108.75	112.25	104.25	101.5	99.5	101.25	110.75	118.0	91.5	37.25	90.0	72.75	148.25	12.75	30.75	19.25	13.75	15.75	187.25	235.5	236.5	237.5	223.25	237.75	238.0	239.0	238.5	238.5	238.0	238.0	
237.25	239.0	240.75	240.25	240.0	241.0	241.0	241.0	241.5	241.5	240.5	239.25	239.5	239.0	238.5	238.5	239.0	234.5	237.25	240.25	190.0	121.25	85.25	189.25	90.25	69.0	87.5	94.5	86.5	82.5	68.75	53.25	45.0	63.25	94.75	112.5	121.25	124.25	118.5	107.0	107.0	118.0	117.5	27.0	30.5	35.75	68.0	82.75	145.25	19.75	31.25	16.0	14.25	4.5	123.75	239.25	242.25	240.75	244.25	240.75	241.75	239.0	239.5	240.0	240.25	241.0	
240.75	240.25	242.0	243.0	242.75	244.0	244.0	244.0	242.0	242.5	242.0	241.25	241.75	241.0	239.5	240.25	239.5	242.75	241.25	231.25	219.5	164.25	217.5	178.25	171.75	103.0	86.25	81.25	64.75	40.25	40.75	56.0	78.75	104.75	110.0	122.75	123.5	134.0	132.25	120.75	123.75	81.25	9.0	16.25	19.5	34.25	34.75	19.0	23.25	19.25	32.75	45.0	28.0	29.0	60.0	241.75	238.5	241.75	238.75	241.25	241.25	242.0	240.0	241.0	242.75	243.0	
244.25	244.0	244.0	242.0	241.0	241.0	240.75	240.0	239.0	239.75	241.0	242.0	241.0	242.25	243.75	244.25	241.5	244.5	247.75	246.0	239.25	238.5	241.75	222.0	174.5	221.5	251.0	232.5	103.0	61.25	70.75	100.25	99.75	112.5	126.75	129.25	123.0	134.5	129.25	129.0	67.75	14.75	21.75	18.25	21.5	25.25	27.25	26.25	24.75	20.0	24.5	47.25	42.5	70.75	80.0	207.25	239.25	242.25	243.25	242.0	242.0	243.0	241.5	241.75	242.0	242.0	
242.0	242.0	241.5	241.5	240.5	239.5	240.0	240.5	239.5	239.75	241.5	241.5	241.75	242.5	242.5	243.0	240.25	243.0	244.5	243.0	240.25	237.25	240.0	222.5	187.75	206.25	240.25	236.25	138.5	80.75	83.25	101.0	110.25	118.0	125.5	124.5	132.75	150.25	120.0	39.25	28.0	33.5	32.5	34.75	37.5	37.25	31.75	36.0	36.75	30.0	33.0	33.0	111.75	135.75	136.75	164.0	245.25	239.25	240.75	240.75	241.5	240.5	241.0	240.0	240.5	240.0	
239.75	241.25	242.0	241.0	240.0	240.0	239.5	240.0	242.0	242.0	241.5	242.5	241.5	241.0	241.0	240.5	239.0	240.25	242.25	239.75	236.0	238.0	242.25	227.25	222.25	212.25	234.25	236.5	153.0	86.25	93.75	106.0	120.0	123.75	123.25	125.25	149.25	97.25	30.0	35.0	36.75	38.0	40.25	46.5	47.0	47.0	44.25	42.25	46.0	42.0	38.25	40.25	50.5	182.75	199.75	223.0	233.0	241.75	240.75	240.25	240.5	239.0	239.75	239.5	239.5	238.75	
238.5	240.0	240.5	240.5	240.5	238.5	239.0	239.5	241.0	240.0	239.25	238.75	238.0	238.25	238.0	238.0	235.25	237.0	237.25	234.5	231.75	234.25	241.5	216.25	232.75	226.5	233.5	236.25	153.75	83.75	98.5	112.0	122.5	125.25	126.75	114.75	53.75	45.75	43.0	43.0	46.25	46.0	49.75	54.5	60.0	59.5	64.75	56.5	46.5	50.75	39.0	41.5	42.0	88.0	231.25	234.0	238.25	238.25	237.75	238.25	237.25	237.0	236.0	237.25	236.0	236.0	
234.0	237.75	236.25	236.75	237.25	237.25	239.75	240.25	240.0	240.0	239.0	237.25	235.75	234.5	232.25	231.25	227.5	232.5	231.0	231.75	236.25	226.5	232.5	190.5	125.25	205.75	228.5	220.0	192.5	82.5	94.25	104.0	118.5	128.0	80.5	47.5	53.75	60.0	67.25	68.0	69.25	67.75	70.5	72.25	72.75	75.75	82.5	78.5	66.5	62.0	57.75	46.0	47.25	51.5	130.0	229.0	228.25	233.25	232.5	235.25	236.0	233.5	230.75	231.0	233.75	233.25	
224.75	228.0	228.25	230.0	233.25	234.5	238.0	238.75	237.0	237.0	237.75	237.0	235.0	232.75	229.25	226.0	227.0	232.75	228.0	225.5	229.25	219.0	222.75	201.0	146.5	218.25	230.75	212.0	116.25	87.25	100.25	110.5	103.25	52.0	55.0	65.25	72.75	76.0	76.75	79.5	78.5	79.0	72.0	74.25	83.5	82.5	84.5	92.25	96.25	92.25	87.5	79.25	61.5	65.5	59.5	180.5	229.75	232.0	230.0	229.25	226.0	223.25	224.75	226.75	230.25	232.75	
218.75	221.25	223.25	226.0	229.75	231.5	235.25	238.0	234.75	235.75	236.25	232.5	230.75	227.75	225.5	223.0	221.0	225.75	217.75	212.25	217.0	210.75	218.0	200.5	148.0	211.0	128.0	91.25	53.25	87.75	97.75	61.5	55.0	60.25	67.5	67.25	60.75	64.0	79.75	87.5	88.0	93.5	92.75	96.25	102.75	115.25	120.75	124.0	112.0	120.5	124.25	116.75	112.75	118.25	111.0	113.75	196.25	205.75	215.0	217.0	220.75	221.25	223.75	226.0	230.5	227.0	
223.5	223.25	222.5	225.25	229.75	232.5	233.0	233.5	229.0	231.25	233.5	228.75	222.75	220.0	219.0	220.5	222.75	225.25	216.25	210.75	217.75	215.75	228.0	150.0	147.5	99.5	77.0	63.25	46.0	91.75	66.0	53.0	52.5	56.0	62.5	67.0	78.0	87.5	99.0	111.25	120.0	130.5	123.0	117.5	112.5	116.0	113.25	111.5	97.0	106.75	122.0	128.5	120.0	124.5	123.5	122.0	120.25	137.5	177.25	204.75	219.5	225.5	228.5	222.75	223.75	218.25	
200.75	202.75	203.75	204.5	208.75	210.0	209.25	208.25	208.5	211.5	209.0	208.5	209.0	208.75	203.25	203.75	199.0	208.75	216.5	204.25	201.25	208.0	217.0	153.5	168.75	69.5	66.25	61.0	39.25	56.5	53.5	49.75	61.75	67.0	63.5	58.25	69.75	73.75	81.25	83.5	103.5	109.75	110.25	99.25	96.5	93.5	94.25	106.25	113.0	110.25	119.25	123.5	121.5	124.75	122.5	118.0	121.75	130.5	137.0	193.5	223.75	211.25	216.75	218.25	213.0	215.5	
187.75	188.75	187.0	189.25	189.5	189.75	190.0	192.75	195.5	195.25	191.5	190.25	189.5	188.25	186.0	186.5	180.5	180.75	182.0	186.0	181.5	184.75	180.25	72.0	164.5	57.75	55.0	49.5	47.25	56.5	57.75	50.0	59.5	65.5	59.75	66.5	64.0	67.25	77.25	80.25	85.25	87.75	101.5	97.25	103.75	111.75	121.0	142.75	134.75	132.75	132.5	138.25	127.25	116.25	121.5	112.25	114.75	111.5	139.25	131.25	182.0	223.0	214.25	211.75	213.75	215.25	
158.5	160.25	163.75	166.0	166.75	168.5	169.25	170.25	174.5	174.25	171.75	173.25	170.0	167.5	162.25	159.0	157.75	155.25	155.5	165.0	164.5	154.25	82.25	60.5	105.5	70.75	57.0	56.25	46.0	48.25	48.0	53.75	57.5	65.0	73.75	78.5	76.75	79.0	89.0	95.25	100.25	103.5	111.75	113.75	111.25	119.5	116.75	120.25	113.0	110.0	108.75	122.25	120.75	127.0	128.0	118.25	119.25	107.5	124.5	110.0	126.25	195.25	213.25	215.0	214.75	216.25	
144.5	147.75	147.25	145.5	146.75	147.0	146.0	146.75	147.5	148.25	149.0	152.25	152.75	150.0	147.75	147.0	143.5	128.0	128.0	142.0	152.75	138.0	53.25	69.0	134.25	145.5	62.5	42.25	36.5	78.0	56.75	32.5	40.25	51.0	66.0	69.75	76.75	87.75	83.0	81.25	90.75	92.0	89.0	86.0	84.0	66.5	73.0	63.5	60.0	66.5	56.75	47.25	49.25	73.0	105.25	110.0	100.25	116.0	111.25	121.5	111.5	137.0	188.75	208.5	212.0	212.0	
130.75	127.0	127.75	127.0	128.75	128.0	128.5	129.75	129.75	130.0	131.5	130.0	129.75	130.75	129.75	130.5	128.0	108.25	120.25	133.75	137.5	129.25	131.25	122.25	144.75	144.25	69.25	57.75	107.75	73.5	39.5	63.5	66.0	63.25	50.5	46.5	52.25	62.75	58.25	59.75	52.0	48.0	38.5	39.75	44.75	47.25	58.5	71.5	81.25	98.25	112.25	95.25	78.75	80.75	83.5	66.75	99.25	119.25	116.0	121.5	128.75	127.0	151.0	198.0	197.75	195.75	
122.75	121.25	118.5	118.25	120.0	119.0	117.75	117.25	118.75	118.25	119.0	117.5	119.5	120.75	119.75	123.0	117.25	84.25	94.5	122.0	134.25	130.5	184.75	132.75	137.25	107.25	92.25	97.25	108.0	55.25	73.0	93.75	92.25	92.0	94.25	90.0	86.75	74.0	60.25	65.25	74.75	67.5	63.0	66.25	71.25	77.75	87.75	105.25	117.75	136.0	153.75	149.75	131.0	120.25	127.25	88.25	76.75	114.25	126.5	117.0	137.25	130.0	131.0	162.5	171.0	167.75	
120.5	119.0	114.25	111.75	111.75	115.75	113.0	111.5	113.25	114.25	110.75	113.0	110.0	114.25	118.5	121.5	122.75	83.0	75.75	116.5	125.0	152.25	205.0	125.75	135.5	101.0	75.25	110.0	71.25	72.5	100.0	109.5	115.25	120.0	122.25	116.5	114.75	107.25	108.5	103.25	98.0	97.5	95.0	96.75	100.75	112.0	122.5	137.25	146.75	158.75	170.5	170.5	160.5	150.75	153.5	160.25	82.5	99.25	129.5	121.75	135.75	135.0	128.75	139.5	154.75	156.25	
112.0	109.5	106.75	101.5	104.5	110.5	107.75	111.75	109.0	109.0	110.0	109.0	107.25	102.75	109.25	112.75	105.25	78.0	56.25	107.25	115.75	189.5	189.0	145.0	145.0	98.0	92.5	98.75	75.0	102.0	108.25	118.75	126.5	126.5	124.0	122.5	122.5	124.75	123.25	114.25	114.75	115.25	122.5	127.0	131.75	143.0	151.75	157.5	159.5	170.5	183.5	186.0	179.75	168.75	169.5	174.5	150.75	87.5	115.75	125.5	119.75	130.0	135.5	132.25	135.25	136.25	
91.0	90.5	98.75	102.75	98.25	94.5	91.5	91.0	93.0	94.0	95.0	93.75	96.75	102.0	95.5	95.25	96.0	56.0	44.0	89.25	133.0	197.0	182.0	127.75	97.25	83.25	107.5	66.25	95.25	110.75	112.5	118.5	125.75	125.5	124.5	123.0	122.5	125.5	122.0	121.5	122.5	125.0	133.5	138.75	145.5	154.75	160.5	168.25	173.25	180.75	188.0	192.0	190.0	187.25	184.25	182.5	183.0	79.25	114.5	122.25	117.5	128.5	143.25	141.0	102.75	114.75	
93.75	96.5	91.0	90.0	100.75	86.0	93.25	98.5	96.5	96.5	93.25	87.25	99.25	89.25	93.5	90.25	99.5	47.25	31.75	110.25	149.75	178.5	177.75	170.5	77.0	104.5	80.25	89.25	108.5	114.0	115.25	121.25	122.25	119.75	118.25	118.5	118.75	120.25	118.5	120.5	122.5	130.5	135.0	144.75	150.0	158.75	163.5	171.0	174.5	183.5	192.0	198.0	197.25	194.5	191.75	190.75	197.25	99.5	98.25	117.25	120.25	108.5	131.5	161.5	98.5	94.5	
118.0	116.75	102.0	123.5	110.5	99.0	98.75	98.0	86.25	83.5	100.75	103.25	114.0	125.75	103.5	122.75	111.75	64.0	85.75	122.25	147.5	185.25	159.75	103.0	77.5	91.0	81.0	115.25	116.0	118.75	118.75	119.75	118.25	117.5	115.25	113.0	113.5	115.5	115.0	116.25	122.75	131.25	136.5	144.75	151.0	159.0	163.25	171.25	177.0	186.25	195.0	200.5	204.0	201.25	199.75	198.5	198.25	144.0	84.25	111.0	117.25	107.5	130.0	152.5	125.5	69.75	
103.5	95.25	100.75	108.5	97.75	107.5	106.25	106.75	112.5	113.25	115.5	109.75	101.75	101.0	95.75	94.5	80.0	71.5	68.0	101.75	162.0	179.0	151.75	89.0	93.0	68.5	112.25	124.25	127.25	126.75	120.25	117.25	117.5	116.5	114.0	111.0	112.5	112.0	112.0	114.25	118.75	129.25	134.5	142.75	149.0	157.0	161.5	170.0	177.5	187.5	196.25	202.5	207.25	206.75	206.5	205.75	201.5	196.5	74.0	90.0	108.5	121.5	108.5	145.5	143.75	94.75	
44.75	39.25	37.75	48.25	36.75	44.5	46.5	42.0	38.25	44.25	50.75	58.0	59.5	62.25	53.0	64.75	74.25	51.0	63.5	106.75	155.25	159.25	131.75	111.5	131.75	110.5	111.25	123.75	131.75	129.5	123.75	116.0	116.25	115.25	109.5	108.25	109.5	108.5	105.5	109.0	116.25	125.25	133.0	139.5	148.0	154.75	161.25	170.0	175.5	185.75	194.75	202.0	208.0	208.75	208.75	210.5	212.0	214.25	80.0	80.75	100.5	120.5	107.25	119.75	139.0	112.5	
13.0	30.0	18.25	11.75	9.25	9.25	7.25	7.0	6.0	3.75	1.75	1.25	4.0	14.0	23.25	30.25	30.75	49.75	25.0	97.75	160.0	157.0	115.0	130.25	140.75	133.25	112.0	128.75	131.0	129.25	124.5	117.0	116.0	112.0	105.5	104.75	105.0	104.5	101.25	104.5	112.0	120.25	131.25	136.5	145.0	152.0	159.75	168.75	174.5	184.75	194.25	201.5	208.5	211.25	211.0	212.0	215.0	217.0	126.0	75.75	97.25	112.5	110.0	107.0	127.75	113.5	
19.25	16.75	11.5	16.0	13.0	9.75	11.25	15.25	17.0	18.5	15.25	19.0	29.5	63.5	72.5	80.25	73.75	89.25	59.5	139.5	147.0	145.75	127.25	143.0	138.25	166.0	115.75	125.25	128.0	127.0	119.75	112.75	110.75	106.25	101.5	101.25	100.75	100.0	96.5	98.5	105.25	114.0	129.25	136.25	144.0	150.0	158.25	166.0	173.25	184.0	193.5	201.0	207.75	213.0	212.75	213.5	214.0	215.25	146.75	67.5	88.0	102.0	110.75	100.25	109.75	125.75	
25.0	29.0	16.25	17.5	16.0	14.75	21.0	25.0	18.0	16.75	21.25	27.5	27.25	33.75	48.75	64.25	71.5	63.0	82.25	110.0	126.0	128.25	137.75	151.5	160.0	159.5	123.75	120.5	120.75	119.25	114.25	106.0	104.75	101.0	96.5	95.0	94.0	94.5	91.75	94.25	99.75	108.0	122.5	133.0	141.75	147.5	157.5	165.25	171.25	182.0	192.0	199.25	206.5	213.5	212.5	213.5	211.5	210.75	185.5	62.25	84.25	99.25	104.25	107.25	107.25	125.75	
11.75	29.0	19.5	11.5	7.5	13.75	23.25	20.75	12.0	14.25	28.5	41.0	40.25	37.25	36.25	28.25	29.0	85.0	87.25	108.0	107.0	118.5	161.5	161.75	157.25	162.75	118.0	118.5	119.75	118.25	108.5	99.5	98.0	96.5	93.5	90.5	90.0	90.0	89.25	94.25	95.5	101.5	114.5	128.25	135.75	144.0	152.5	160.5	170.0	180.0	186.5	193.5	201.25	209.75	212.25	215.75	212.25	210.0	183.25	48.25	73.25	91.5	92.0	116.5	114.0	122.25	
62.0	33.5	24.0	57.5	47.5	50.0	51.75	47.75	52.75	48.75	25.5	37.25	43.75	40.0	34.5	33.75	57.25	96.75	96.25	108.25	116.25	155.75	172.75	178.0	179.0	161.25	135.0	123.75	120.25	119.75	118.25	114.75	108.75	105.75	106.5	102.0	92.0	86.0	85.5	91.0	94.0	98.25	108.75	122.75	132.5	139.75	147.0	155.5	165.5	173.5	180.25	189.5	199.25	208.5	211.25	213.25	210.5	211.0	202.25	57.0	75.25	79.25	92.5	107.25	126.0	111.5	
94.75	22.25	18.25	59.25	49.0	52.75	58.5	58.0	59.0	66.5	66.25	19.75	37.0	39.25	35.75	45.75	109.5	72.25	82.0	102.75	155.5	181.25	170.25	187.75	180.25	173.0	170.0	146.0	134.25	129.25	128.75	124.0	116.25	115.75	112.75	110.5	102.75	90.0	79.0	78.0	91.75	99.5	105.75	117.0	129.75	138.75	145.0	154.0	160.0	168.0	175.5	184.75	195.75	204.25	209.5	210.25	207.75	209.0	213.5	52.0	68.0	88.75	90.5	107.75	126.75	129.75	
62.75	28.25	30.0	66.5	50.75	64.25	70.0	53.75	60.75	65.5	75.75	42.25	25.25	35.25	39.75	125.75	88.5	82.0	63.75	116.75	188.0	174.75	187.25	187.25	187.5	187.5	195.0	205.25	167.75	137.5	131.5	127.75	120.25	118.25	116.25	113.25	108.75	95.0	79.25	70.25	79.25	93.75	100.0	109.0	124.0	135.25	142.5	151.25	155.5	161.75	169.25	180.0	192.0	202.0	206.75	208.0	205.5	206.5	210.5	51.25	57.25	75.75	90.25	107.5	110.75	134.75	
66.5	31.0	35.5	71.0	66.25	62.0	59.75	64.25	58.75	52.25	63.5	62.75	31.25	43.0	93.75	99.0	84.5	102.5	120.0	193.75	198.75	196.0	203.5	221.5	221.25	222.5	228.5	239.0	230.0	193.5	147.75	130.25	127.5	127.0	122.75	116.0	105.5	96.25	91.5	84.0	78.5	84.25	93.5	104.0	121.5	130.75	138.0	144.75	152.5	158.25	166.0	177.25	188.5	198.0	203.25	207.0	205.0	203.25	209.75	73.25	50.75	64.0	77.25	103.0	110.0	123.25	
62.5	29.5	48.0	59.0	60.25	54.5	60.5	63.0	71.75	63.5	60.5	60.5	54.25	70.75	131.0	103.75	76.0	122.5	171.25	212.0	214.0	213.5	219.5	230.75	238.75	241.25	242.75	229.5	236.75	228.75	163.75	141.5	134.5	128.5	122.75	108.25	99.75	102.5	109.75	106.75	100.75	95.25	86.25	98.5	112.0	123.0	132.0	140.0	147.5	155.5	163.5	174.0	185.0	195.0	201.5	204.75	204.0	203.0	205.25	78.5	46.5	57.25	76.25	89.25	116.5	117.25	
70.75	31.25	50.5	55.5	62.5	66.25	61.25	62.0	58.5	73.75	60.75	63.5	80.0	97.75	126.25	60.75	87.5	138.25	202.25	213.25	224.0	230.25	235.75	234.5	246.5	250.0	248.5	247.75	245.25	248.25	218.75	172.5	141.5	129.25	115.75	96.25	93.0	100.0	118.25	127.25	124.75	121.5	102.25	88.75	104.0	114.5	125.0	134.0	143.0	152.25	161.0	171.5	182.75	192.5	198.75	202.0	201.0	197.25	201.75	80.25	42.75	55.0	70.75	79.0	108.5	110.25	
68.25	29.0	62.25	53.5	60.25	66.25	60.25	63.75	64.25	74.25	72.0	63.75	70.25	125.75	85.75	74.0	61.5	176.75	226.75	234.75	237.0	251.25	253.5	247.25	248.0	249.5	251.5	254.25	251.75	250.25	251.25	237.0	183.0	140.75	111.75	98.25	97.5	109.75	125.75	136.75	138.25	138.25	136.25	96.0	96.5	107.0	118.5	128.0	136.75	147.75	156.25	167.0	180.75	190.5	195.5	198.0	196.75	196.25	197.75	80.0	43.0	46.5	53.5	63.25	89.25	94.75	
}
Norm = 116327024
