5.0	0.0	0.0	-5.0	-3.0	-5.0	-4.0	-8.0	-13.0	-7.0	-5.0	-3.0	-4.0	-2.0	19.0	21.0	6.0	34.0	27.0	19.0	-15.0	-33.0	27.0	8.0	-12.0	-33.0	-15.0	-18.0	-9.0	21.0	0.0	-10.0	1.0	7.0	4.0	8.0	6.0	10.0	16.0	0.0	9.0	26.0	-15.0	32.0	-45.0	-20.0	4.0	5.0	51.0	19.0	-17.0	-13.0	-26.0	7.0	23.0	-25.0	-3.0	17.0	25.0	-32.0	23.0	4.0	-80.0	-34.0	1.0	0.0	
2.0	-4.0	-2.0	-2.0	3.0	-11.0	0.0	-4.0	-2.0	-5.0	-4.0	-2.0	0.0	6.0	19.0	14.0	5.0	14.0	50.0	0.0	-14.0	-45.0	22.0	29.0	8.0	-25.0	-43.0	-23.0	-9.0	9.0	-5.0	5.0	9.0	7.0	7.0	8.0	7.0	12.0	10.0	11.0	25.0	-10.0	8.0	20.0	-50.0	-6.0	-32.0	-11.0	10.0	10.0	24.0	-22.0	-10.0	-50.0	-11.0	25.0	-18.0	-32.0	22.0	18.0	-26.0	-19.0	-3.0	-10.0	-43.0	1.0	
-3.0	-5.0	-1.0	-7.0	1.0	-9.0	1.0	-1.0	0.0	-5.0	-3.0	1.0	2.0	10.0	16.0	8.0	10.0	48.0	36.0	13.0	-39.0	-59.0	12.0	4.0	5.0	-12.0	-37.0	-10.0	-10.0	2.0	0.0	8.0	4.0	7.0	9.0	7.0	17.0	13.0	13.0	12.0	0.0	-9.0	15.0	18.0	-44.0	28.0	-14.0	-11.0	-16.0	15.0	63.0	1.0	-24.0	8.0	-35.0	-9.0	5.0	-25.0	-35.0	61.0	-10.0	-82.0	-24.0	-42.0	10.0	-30.0	
3.0	-3.0	0.0	-3.0	-5.0	-5.0	1.0	-3.0	1.0	-3.0	-2.0	3.0	8.0	7.0	4.0	7.0	2.0	130.0	45.0	-94.0	-86.0	-5.0	28.0	-5.0	-8.0	-17.0	-13.0	-4.0	-7.0	-1.0	5.0	8.0	8.0	11.0	10.0	6.0	17.0	16.0	-9.0	-21.0	8.0	-1.0	10.0	26.0	-18.0	14.0	-60.0	40.0	41.0	33.0	5.0	8.0	5.0	-87.0	12.0	-28.0	49.0	19.0	-18.0	-95.0	52.0	50.0	-120.0	4.0	-25.0	11.0	
0.0	-4.0	-3.0	-8.0	-4.0	-4.0	-4.0	1.0	0.0	0.0	2.0	0.0	4.0	4.0	4.0	4.0	10.0	63.0	-86.0	-148.0	15.0	60.0	-13.0	-19.0	-15.0	-40.0	4.0	1.0	-1.0	8.0	10.0	9.0	15.0	17.0	13.0	9.0	19.0	-25.0	-23.0	2.0	4.0	1.0	1.0	24.0	52.0	-34.0	-120.0	57.0	-15.0	-51.0	-16.0	34.0	-19.0	-204.0	89.0	47.0	-40.0	-4.0	38.0	-70.0	-41.0	-1.0	35.0	-73.0	2.0	-6.0	
-2.0	-4.0	-3.0	-2.0	-1.0	-3.0	-3.0	-1.0	0.0	-1.0	0.0	0.0	2.0	4.0	4.0	1.0	42.0	44.0	-33.0	-1.0	-4.0	194.0	18.0	-67.0	-23.0	-42.0	-5.0	7.0	3.0	9.0	7.0	18.0	14.0	19.0	12.0	9.0	-37.0	-10.0	-5.0	6.0	2.0	0.0	-7.0	8.0	73.0	-22.0	-106.0	44.0	0.0	-51.0	57.0	-22.0	42.0	-110.0	-32.0	26.0	61.0	-4.0	-72.0	5.0	-8.0	-1.0	-1.0	-2.0	-1.0	0.0	
-2.0	-3.0	-1.0	1.0	-1.0	-1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	3.0	2.0	-1.0	-9.0	-3.0	4.0	3.0	21.0	56.0	1.0	-156.0	-23.0	-42.0	-6.0	-1.0	15.0	1.0	15.0	25.0	19.0	4.0	-8.0	-42.0	-6.0	-2.0	9.0	-4.0	-4.0	3.0	-4.0	13.0	120.0	16.0	-81.0	5.0	-25.0	51.0	16.0	-25.0	34.0	-15.0	-196.0	-4.0	3.0	-10.0	11.0	5.0	-2.0	2.0	-2.0	2.0	0.0	0.0	
-1.0	-2.0	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	4.0	-5.0	-14.0	-8.0	118.0	149.0	-126.0	-5.0	137.0	-27.0	-26.0	1.0	6.0	14.0	20.0	21.0	1.0	-41.0	-23.0	-20.0	4.0	-9.0	21.0	-2.0	11.0	-22.0	52.0	56.0	39.0	25.0	-32.0	-27.0	-50.0	101.0	-21.0	-18.0	26.0	3.0	-308.0	12.0	1.0	1.0	1.0	-9.0	-1.0	4.0	-4.0	2.0	-1.0	0.0	
1.0	1.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	2.0	0.0	1.0	-1.0	-2.0	-1.0	8.0	-6.0	16.0	-88.0	10.0	47.0	9.0	36.0	-1.0	40.0	-2.0	-1.0	-19.0	-34.0	-13.0	-12.0	-11.0	-2.0	-14.0	17.0	3.0	-5.0	99.0	22.0	11.0	-5.0	11.0	53.0	14.0	-28.0	-16.0	-36.0	9.0	47.0	-28.0	-216.0	28.0	2.0	-1.0	-5.0	11.0	-3.0	2.0	-2.0	0.0	-1.0	0.0	
1.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	2.0	2.0	2.0	2.0	9.0	-9.0	-10.0	39.0	11.0	-10.0	4.0	-10.0	158.0	-7.0	-13.0	-3.0	-19.0	-4.0	-15.0	1.0	-8.0	-12.0	13.0	52.0	113.0	-12.0	12.0	2.0	-6.0	-1.0	-3.0	3.0	2.0	-9.0	-13.0	-12.0	92.0	85.0	102.0	-151.0	1.0	-3.0	1.0	0.0	-2.0	0.0	0.0	-1.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	2.0	0.0	-1.0	3.0	-4.0	3.0	38.0	2.0	-11.0	-2.0	-5.0	211.0	-14.0	-12.0	-14.0	-13.0	-10.0	2.0	-11.0	-30.0	7.0	99.0	65.0	6.0	-2.0	-6.0	7.0	-10.0	11.0	-5.0	-1.0	-6.0	3.0	-4.0	10.0	-38.0	-232.0	-117.0	-6.0	10.0	-3.0	3.0	-3.0	2.0	0.0	0.0	2.0	0.0	0.0	
-1.0	-1.0	0.0	0.0	0.0	0.0	-2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	-1.0	1.0	0.0	-6.0	5.0	6.0	70.0	-32.0	-23.0	2.0	1.0	229.0	-22.0	-16.0	-26.0	-11.0	-5.0	2.0	1.0	13.0	110.0	-6.0	7.0	0.0	0.0	-9.0	-1.0	8.0	-4.0	11.0	-10.0	-2.0	4.0	2.0	-3.0	-76.0	-127.0	87.0	39.0	-16.0	1.0	-3.0	5.0	2.0	0.0	-1.0	2.0	0.0	1.0	
-2.0	-2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	3.0	3.0	2.0	131.0	-78.0	-46.0	5.0	-3.0	201.0	-19.0	-15.0	-26.0	-2.0	-1.0	-10.0	59.0	81.0	6.0	8.0	0.0	1.0	-4.0	-3.0	-12.0	8.0	-7.0	5.0	11.0	-4.0	9.0	-12.0	12.0	-2.0	-180.0	-7.0	-3.0	2.0	1.0	-1.0	1.0	-1.0	2.0	0.0	-1.0	0.0	0.0	
-2.0	-5.0	1.0	-3.0	3.0	-3.0	1.0	-1.0	0.0	0.0	2.0	1.0	1.0	4.0	1.0	1.0	1.0	3.0	1.0	3.0	-2.0	7.0	6.0	310.0	-39.0	-254.0	0.0	13.0	124.0	-39.0	-7.0	-10.0	-1.0	26.0	79.0	21.0	3.0	-9.0	-7.0	1.0	5.0	-3.0	-2.0	1.0	-5.0	-3.0	-6.0	13.0	18.0	2.0	2.0	-2.0	-9.0	4.0	-251.0	10.0	8.0	0.0	0.0	7.0	-1.0	3.0	0.0	-1.0	-1.0	3.0	
-3.0	-6.0	-1.0	-6.0	1.0	-4.0	0.0	-1.0	0.0	0.0	1.0	2.0	2.0	3.0	5.0	0.0	2.0	1.0	4.0	6.0	6.0	9.0	2.0	238.0	23.0	-196.0	-17.0	17.0	100.0	-27.0	-19.0	-21.0	64.0	30.0	2.0	-8.0	-7.0	3.0	-11.0	2.0	10.0	-4.0	9.0	-4.0	2.0	1.0	-4.0	-8.0	3.0	18.0	-6.0	7.0	17.0	15.0	18.0	-152.0	-5.0	3.0	-2.0	7.0	3.0	-2.0	-3.0	0.0	-5.0	1.0	
-1.0	-5.0	-3.0	-8.0	-5.0	-2.0	-3.0	0.0	1.0	-1.0	3.0	4.0	5.0	1.0	6.0	-2.0	0.0	1.0	7.0	6.0	14.0	6.0	7.0	216.0	-111.0	22.0	62.0	50.0	-1.0	-14.0	8.0	70.0	-4.0	3.0	-7.0	5.0	-1.0	-6.0	-22.0	4.0	12.0	-12.0	-2.0	5.0	-10.0	-12.0	-1.0	-5.0	6.0	-7.0	5.0	-5.0	1.0	16.0	-4.0	-77.0	-12.0	-12.0	3.0	-2.0	4.0	-3.0	-8.0	-1.0	1.0	6.0	
0.0	-3.0	-2.0	-7.0	-5.0	0.0	-2.0	2.0	0.0	-3.0	4.0	7.0	7.0	0.0	6.0	-6.0	2.0	3.0	7.0	7.0	-8.0	8.0	16.0	124.0	-191.0	125.0	0.0	27.0	-28.0	19.0	60.0	-3.0	1.0	-8.0	-15.0	8.0	-4.0	-10.0	-9.0	-10.0	3.0	-8.0	-2.0	22.0	-8.0	2.0	-3.0	10.0	10.0	-13.0	-8.0	-14.0	-6.0	2.0	25.0	2.0	-24.0	-17.0	-36.0	-6.0	-2.0	-9.0	-5.0	3.0	6.0	7.0	
-5.0	1.0	-3.0	2.0	-1.0	-2.0	3.0	-3.0	-4.0	0.0	2.0	0.0	-2.0	9.0	6.0	3.0	5.0	10.0	-9.0	-10.0	-4.0	7.0	69.0	-13.0	-172.0	39.0	0.0	18.0	-60.0	44.0	16.0	9.0	-13.0	7.0	8.0	-3.0	-4.0	-18.0	10.0	6.0	-14.0	-25.0	7.0	3.0	4.0	-5.0	4.0	-10.0	-13.0	7.0	-7.0	-10.0	8.0	-13.0	20.0	-12.0	-3.0	-9.0	-10.0	-39.0	-11.0	-4.0	8.0	6.0	0.0	-2.0	
-3.0	1.0	-2.0	-1.0	0.0	-3.0	0.0	-5.0	-2.0	1.0	4.0	-1.0	0.0	8.0	0.0	0.0	8.0	-1.0	1.0	2.0	7.0	8.0	52.0	11.0	17.0	-18.0	20.0	36.0	-8.0	2.0	-13.0	2.0	-5.0	5.0	-1.0	-2.0	-2.0	-14.0	0.0	1.0	-8.0	-18.0	0.0	12.0	1.0	-14.0	-16.0	-3.0	15.0	-1.0	-20.0	21.0	-11.0	11.0	14.0	-16.0	23.0	-38.0	-7.0	3.0	-33.0	3.0	0.0	0.0	0.0	-1.0	
-2.0	-5.0	-3.0	-4.0	-1.0	-6.0	1.0	-3.0	-2.0	1.0	1.0	-1.0	0.0	8.0	7.0	4.0	9.0	-13.0	10.0	-3.0	-6.0	-16.0	58.0	70.0	49.0	20.0	-6.0	4.0	18.0	-26.0	-28.0	-2.0	4.0	-8.0	-10.0	9.0	3.0	0.0	-13.0	-3.0	-17.0	2.0	0.0	11.0	0.0	-22.0	17.0	-11.0	39.0	-18.0	-11.0	6.0	-6.0	-13.0	-8.0	13.0	3.0	12.0	-57.0	31.0	-33.0	-36.0	-3.0	-1.0	-2.0	-1.0	
0.0	-5.0	3.0	-2.0	1.0	-4.0	0.0	-3.0	-2.0	-1.0	-2.0	-3.0	1.0	6.0	1.0	4.0	-3.0	34.0	-31.0	-4.0	6.0	10.0	-22.0	-13.0	14.0	10.0	-2.0	8.0	-16.0	84.0	7.0	26.0	-8.0	-7.0	-5.0	-3.0	-11.0	11.0	-1.0	-5.0	-18.0	20.0	8.0	16.0	3.0	-9.0	8.0	-8.0	2.0	-12.0	19.0	5.0	4.0	-15.0	-6.0	22.0	-1.0	5.0	-33.0	-6.0	-5.0	-36.0	-17.0	-8.0	1.0	0.0	
3.0	2.0	-1.0	0.0	-1.0	0.0	0.0	-3.0	-1.0	-2.0	-2.0	0.0	-1.0	3.0	1.0	-1.0	1.0	76.0	-114.0	-10.0	2.0	-4.0	-113.0	89.0	5.0	32.0	69.0	-22.0	-121.0	66.0	13.0	-6.0	-3.0	16.0	15.0	8.0	-1.0	3.0	2.0	4.0	-4.0	8.0	4.0	-9.0	-5.0	-7.0	-21.0	-9.0	-12.0	-12.0	-3.0	24.0	13.0	1.0	47.0	-7.0	-29.0	-20.0	15.0	-21.0	33.0	-20.0	-28.0	-6.0	-1.0	1.0	
-1.0	3.0	2.0	-1.0	0.0	2.0	-1.0	1.0	1.0	-1.0	0.0	0.0	0.0	1.0	1.0	-6.0	-8.0	46.0	-79.0	7.0	10.0	-5.0	-46.0	16.0	-55.0	22.0	-16.0	-17.0	101.0	22.0	-41.0	-16.0	0.0	-2.0	-1.0	8.0	17.0	10.0	9.0	-7.0	12.0	2.0	4.0	-11.0	-9.0	-7.0	-19.0	-14.0	-14.0	-15.0	-12.0	11.0	20.0	9.0	-9.0	133.0	-26.0	-34.0	-5.0	-22.0	-19.0	16.0	15.0	-9.0	3.0	3.0	
0.0	4.0	3.0	-1.0	-7.0	1.0	0.0	4.0	-3.0	1.0	-1.0	-4.0	2.0	-5.0	0.0	-4.0	-7.0	76.0	-105.0	8.0	2.0	-69.0	-8.0	19.0	42.0	12.0	18.0	-59.0	15.0	-62.0	-10.0	-2.0	-1.0	-6.0	3.0	4.0	1.0	5.0	0.0	3.0	-6.0	10.0	-6.0	3.0	-12.0	-11.0	-17.0	-12.0	-10.0	-8.0	-7.0	2.0	3.0	2.0	-1.0	28.0	59.0	-28.0	-6.0	1.0	-33.0	-15.0	16.0	-8.0	0.0	1.0	
2.0	2.0	3.0	4.0	-12.0	4.0	-3.0	-2.0	0.0	-4.0	0.0	2.0	11.0	-5.0	-1.0	-5.0	-5.0	35.0	-63.0	-3.0	5.0	-41.0	17.0	-79.0	-37.0	88.0	-50.0	113.0	-31.0	-26.0	-5.0	5.0	-1.0	-2.0	4.0	-2.0	-4.0	-7.0	17.0	-7.0	4.0	-3.0	-8.0	0.0	-11.0	-10.0	-11.0	-4.0	-5.0	-8.0	-7.0	2.0	11.0	12.0	-6.0	-6.0	174.0	-15.0	-28.0	4.0	-4.0	-22.0	3.0	41.0	-6.0	3.0	
17.0	4.0	-13.0	-2.0	19.0	0.0	-4.0	-4.0	4.0	-4.0	-2.0	5.0	-9.0	4.0	18.0	-6.0	10.0	29.0	-43.0	-15.0	-74.0	-11.0	23.0	39.0	36.0	-41.0	11.0	2.0	-19.0	-5.0	-6.0	-2.0	-3.0	4.0	0.0	4.0	-2.0	0.0	6.0	-2.0	2.0	-6.0	-8.0	-3.0	-10.0	-7.0	-6.0	-7.0	-4.0	-9.0	-4.0	-2.0	0.0	4.0	2.0	0.0	47.0	9.0	-20.0	-5.0	4.0	-30.0	-15.0	64.0	-9.0	-5.0	
1.0	0.0	8.0	-12.0	4.0	10.0	0.0	1.0	2.0	1.0	1.0	10.0	-38.0	0.0	-8.0	-4.0	1.0	32.0	-84.0	27.0	-36.0	-12.0	-156.0	196.0	53.0	-34.0	71.0	-33.0	-8.0	-2.0	-7.0	-3.0	1.0	3.0	-1.0	0.0	-1.0	-1.0	2.0	-5.0	-7.0	-4.0	-6.0	-9.0	-8.0	-7.0	-4.0	-6.0	-6.0	-10.0	-6.0	-2.0	1.0	2.0	1.0	1.0	-5.0	178.0	-13.0	-15.0	-7.0	-16.0	-29.0	0.0	87.0	-2.0	
-6.0	19.0	-30.0	22.0	-1.0	8.0	9.0	3.0	28.0	-28.0	-4.0	-3.0	-5.0	6.0	-20.0	22.0	39.0	4.0	-27.0	-6.0	-48.0	-27.0	25.0	52.0	-72.0	38.0	-58.0	-1.0	-4.0	-1.0	-3.0	1.0	1.0	0.0	3.0	0.0	0.0	-4.0	2.0	-3.0	-7.0	-7.0	-6.0	-7.0	-6.0	-6.0	-5.0	-7.0	-6.0	-10.0	-5.0	-2.0	0.0	3.0	1.0	1.0	5.0	252.0	-10.0	-38.0	-7.0	32.0	-78.0	-13.0	150.0	-12.0	
-8.0	1.0	0.0	0.0	7.0	-13.0	-4.0	-8.0	20.0	-15.0	13.0	3.0	19.0	-3.0	-35.0	-5.0	13.0	-89.0	11.0	-11.0	-25.0	-15.0	16.0	54.0	5.0	-10.0	-29.0	-7.0	-1.0	4.0	6.0	-1.0	2.0	0.0	6.0	0.0	2.0	0.0	0.0	-5.0	-9.0	-7.0	-6.0	-9.0	-6.0	-6.0	-6.0	-8.0	-6.0	-10.0	-7.0	-2.0	1.0	1.0	0.0	-2.0	9.0	102.0	6.0	-25.0	-10.0	12.0	-48.0	-39.0	15.0	2.0	
6.0	-14.0	-8.0	3.0	1.0	-12.0	2.0	10.0	-7.0	0.0	-6.0	-3.0	10.0	-15.0	-60.0	10.0	15.0	-6.0	-58.0	-18.0	-7.0	-16.0	16.0	-5.0	14.0	32.0	-36.0	3.0	1.0	6.0	7.0	4.0	5.0	-1.0	8.0	-5.0	2.0	0.0	0.0	-6.0	-13.0	-7.0	-6.0	-10.0	-8.0	-7.0	-1.0	-16.0	-6.0	-7.0	-5.0	-2.0	0.0	1.0	-1.0	-2.0	-2.0	4.0	140.0	-5.0	-30.0	-18.0	18.0	-29.0	-33.0	90.0	
-6.0	3.0	-14.0	5.0	2.0	-3.0	0.0	3.0	-3.0	0.0	-2.0	2.0	-6.0	5.0	-3.0	-7.0	3.0	-40.0	55.0	-156.0	-13.0	-7.0	7.0	-16.0	-35.0	23.0	-25.0	-4.0	2.0	3.0	4.0	2.0	6.0	2.0	6.0	-3.0	2.0	0.0	1.0	-6.0	-10.0	-9.0	-7.0	-6.0	-10.0	-6.0	-5.0	-13.0	-6.0	-9.0	-7.0	-2.0	-2.0	-1.0	0.0	-2.0	-3.0	7.0	253.0	-36.0	-9.0	-9.0	5.0	-15.0	-28.0	140.0	
10.0	23.0	-41.0	-3.0	4.0	0.0	-8.0	8.0	-4.0	2.0	-2.0	-2.0	-13.0	-36.0	4.0	-2.0	16.0	-62.0	19.0	-24.0	-22.0	-10.0	-11.0	17.0	-48.0	56.0	-13.0	2.0	0.0	4.0	7.0	3.0	5.0	3.0	2.0	-1.0	1.0	0.0	2.0	-6.0	-9.0	-12.0	-11.0	-7.0	-10.0	-4.0	-7.0	-9.0	-6.0	-12.0	-10.0	-3.0	-6.0	-2.0	1.0	-2.0	6.0	14.0	300.0	-21.0	-13.0	-2.0	-17.0	16.0	-48.0	33.0	
0.0	10.0	-22.0	2.0	4.0	-5.0	-15.0	9.0	2.0	4.0	-10.0	-4.0	4.0	-39.0	1.0	-16.0	41.0	-8.0	-86.0	-17.0	-6.0	-23.0	-3.0	8.0	-34.0	26.0	7.0	-16.0	1.0	3.0	7.0	4.0	3.0	4.0	2.0	2.0	0.0	-2.0	1.0	-3.0	-9.0	-10.0	-12.0	-12.0	-11.0	-4.0	-10.0	-5.0	-5.0	-12.0	-10.0	-5.0	-8.0	-2.0	2.0	-2.0	8.0	10.0	177.0	-26.0	-21.0	-19.0	-1.0	-4.0	-34.0	3.0	
3.0	16.0	-30.0	3.0	5.0	-3.0	-8.0	-16.0	12.0	0.0	-23.0	9.0	-8.0	-2.0	4.0	-3.0	7.0	-93.0	22.0	-13.0	4.0	-2.0	-30.0	13.0	10.0	20.0	-1.0	-7.0	0.0	5.0	5.0	3.0	4.0	2.0	4.0	4.0	0.0	2.0	-1.0	-6.0	-4.0	-10.0	-10.0	-17.0	-7.0	-6.0	-10.0	-4.0	-8.0	-8.0	-8.0	-10.0	-9.0	-3.0	3.0	-1.0	-3.0	9.0	191.0	-32.0	-34.0	-1.0	-7.0	-16.0	0.0	-23.0	
5.0	44.0	-53.0	-10.0	6.0	4.0	-2.0	-15.0	9.0	16.0	42.0	0.0	-5.0	2.0	-2.0	12.0	-86.0	78.0	-61.0	-21.0	-10.0	-16.0	-9.0	-23.0	53.0	-7.0	8.0	-1.0	4.0	2.0	5.0	5.0	4.0	1.0	2.0	6.0	12.0	0.0	4.0	-13.0	-7.0	-5.0	-11.0	-17.0	-8.0	-5.0	-10.0	-4.0	-5.0	-8.0	-8.0	-9.0	-10.0	-4.0	1.0	-2.0	1.0	9.0	87.0	21.0	-13.0	13.0	-48.0	-32.0	27.0	-12.0	
77.0	34.0	-63.0	20.0	6.0	7.0	0.0	-18.0	8.0	4.0	33.0	-7.0	1.0	-5.0	3.0	-55.0	31.0	-1.0	-2.0	-11.0	-47.0	-10.0	15.0	-12.0	-4.0	6.0	-3.0	16.0	-4.0	5.0	-5.0	12.0	1.0	3.0	5.0	2.0	17.0	10.0	14.0	-8.0	-13.0	-2.0	-7.0	-14.0	-9.0	-5.0	-10.0	-6.0	-6.0	-7.0	-9.0	-10.0	-7.0	-7.0	0.0	-3.0	5.0	4.0	20.0	64.0	-21.0	-23.0	-22.0	11.0	-21.0	13.0	
-23.0	58.0	-79.0	18.0	1.0	-1.0	15.0	-1.0	-30.0	-1.0	11.0	91.0	-10.0	11.0	-18.0	-33.0	-26.0	-24.0	45.0	-118.0	0.0	-5.0	-7.0	7.0	19.0	-6.0	-25.0	10.0	29.0	3.0	6.0	0.0	4.0	3.0	5.0	3.0	11.0	18.0	15.0	4.0	-21.0	-5.0	-6.0	-12.0	-12.0	-7.0	-10.0	-5.0	-4.0	-3.0	-9.0	-9.0	-10.0	-6.0	1.0	0.0	0.0	0.0	22.0	59.0	-16.0	-25.0	-1.0	9.0	-48.0	13.0	
-7.0	57.0	-62.0	-8.0	21.0	19.0	10.0	-1.0	3.0	-8.0	-6.0	-6.0	0.0	9.0	-169.0	46.0	56.0	-34.0	-19.0	-36.0	5.0	-6.0	-4.0	2.0	-5.0	4.0	-14.0	-6.0	18.0	28.0	22.0	0.0	5.0	2.0	3.0	14.0	10.0	3.0	6.0	6.0	4.0	-4.0	-6.0	-21.0	-10.0	-11.0	-8.0	-5.0	-5.0	-7.0	-10.0	-9.0	-10.0	-8.0	-3.0	-2.0	-1.0	9.0	-5.0	217.0	7.0	-20.0	-8.0	-58.0	4.0	-11.0	
6.0	64.0	-54.0	10.0	5.0	-16.0	-4.0	8.0	0.0	0.0	-1.0	22.0	6.0	-1.0	20.0	12.0	-68.0	-7.0	-75.0	16.0	-8.0	-1.0	2.0	-14.0	-3.0	-3.0	5.0	16.0	-22.0	36.0	42.0	-2.0	1.0	5.0	16.0	3.0	3.0	-10.0	-1.0	5.0	19.0	20.0	-14.0	-2.0	-8.0	-12.0	-10.0	-6.0	-5.0	-8.0	-10.0	-8.0	-9.0	-8.0	-3.0	-1.0	3.0	-2.0	-20.0	276.0	-2.0	-11.0	-7.0	-53.0	1.0	15.0	
0.0	72.0	-77.0	-16.0	-1.0	3.0	-27.0	-6.0	-4.0	-5.0	14.0	7.0	-11.0	-95.0	71.0	66.0	5.0	-102.0	-20.0	-6.0	-5.0	-3.0	0.0	-9.0	-8.0	0.0	2.0	1.0	-10.0	5.0	34.0	37.0	-3.0	18.0	17.0	11.0	0.0	-16.0	-13.0	-4.0	4.0	13.0	39.0	-26.0	-8.0	-12.0	-14.0	-7.0	-7.0	-9.0	-10.0	-8.0	-6.0	-7.0	-2.0	-2.0	-11.0	-10.0	-6.0	253.0	13.0	-8.0	-31.0	6.0	-35.0	49.0	
8.0	83.0	-75.0	-10.0	-3.0	-15.0	8.0	-8.0	12.0	23.0	-4.0	14.0	-6.0	-114.0	82.0	-91.0	76.0	-81.0	-16.0	-3.0	4.0	-11.0	-2.0	5.0	1.0	-1.0	-1.0	1.0	11.0	-9.0	-2.0	16.0	49.0	22.0	27.0	0.0	-5.0	-17.0	-11.0	-7.0	12.0	2.0	11.0	51.0	-7.0	-12.0	-14.0	-8.0	-9.0	-11.0	-11.0	-8.0	-7.0	-6.0	0.0	0.0	3.0	-3.0	-17.0	254.0	14.0	2.0	-16.0	-20.0	-77.0	82.0	
}
Norm = 5527970
